Dataset,Budget,ObjectValue,ReturnValue,Gap,Runtime
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191103_012549_7dt.csv,10,0.0317912,0.0317912,0,155.584
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191103_012549_7dt.csv,10,0.0317912,0.0317912,0,154.8
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191103_012549_7dt.csv,200,0.383852,0.382588,0.0033032,1205.86
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191103_012549_7dt.csv,400,0.544944,0.544845,0.000181421,170.34
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191103_012549_7dt.csv,600,0.630734,0.628329,0.00382754,1205.44
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191103_012549_7dt.csv,800,0.680631,0.678755,0.00276436,1205.58
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191103_012549_7dt.csv,1000,0.712034,0.709744,0.00322553,1205.47
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191103_012549_7dt.csv,1200,0.729383,0.729383,0,208.009
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191103_012549_7dt.csv,1400,0.743014,0.741383,0.00220005,1205.52
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191103_012549_7dt.csv,1600,0.751619,0.750932,0.000914709,204.371
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191109_010717_7dt.csv,10,0.0405953,0.0405953,0,115.5
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191109_010717_7dt.csv,200,0.498111,0.49713,0.00197383,1206.1
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191109_010717_7dt.csv,400,0.694788,0.694153,0.000914765,480.965
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191109_010717_7dt.csv,600,0.778327,0.777094,0.00158628,1204.6
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191109_010717_7dt.csv,800,0.821035,0.818274,0.00337524,1204.6
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191109_010717_7dt.csv,1000,0.843525,0.843313,0.000251734,132.611
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191109_010717_7dt.csv,1200,0.857569,0.857293,0.000322539,122.546
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191109_010717_7dt.csv,1400,0.868342,0.868342,0,156.966
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191109_010717_7dt.csv,1600,0.874384,0.874384,0,146.051
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191113_071753_7dt.csv,10,0.035224,0.035224,0,181.415
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191113_071753_7dt.csv,200,0.351579,0.350483,0.00312669,1206.84
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191113_071753_7dt.csv,400,0.495019,0.49488,0.000280799,185.493
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191113_071753_7dt.csv,600,0.558215,0.558215,0,165.332
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191113_071753_7dt.csv,800,0.582642,0.582642,0,163.388
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191113_071753_7dt.csv,1000,0.591972,0.591972,0,207.197
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191113_071753_7dt.csv,1200,0.596863,0.596863,0,190.638
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191113_071753_7dt.csv,1400,0.599985,0.599985,0,167.26
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191113_071753_7dt.csv,1600,0.602206,0.602206,0,159.196
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191126_115259_7dt.csv,10,0.0406814,0.0406814,0,62.356
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191126_115259_7dt.csv,200,0.407398,0.406468,0.0022879,1202.76
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191126_115259_7dt.csv,400,0.49721,0.49721,0,48.5793
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191126_115259_7dt.csv,600,0.523693,0.523693,0,49.1803
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191126_115259_7dt.csv,800,0.531947,0.531947,0,47.672
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191126_115259_7dt.csv,1000,0.535124,0.535124,0,48.0926
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191126_115259_7dt.csv,1200,0.535954,0.535954,0,54.6043
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191126_115259_7dt.csv,1400,0.53614,0.53614,0,51.9398
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191126_115259_7dt.csv,1600,0.536227,0.536227,0,52.7624
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191127_050227_7dt.csv,10,0.0788026,0.0788026,0,78.7037
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191127_050227_7dt.csv,200,0.526759,0.524782,0.00376591,1202.63
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191127_050227_7dt.csv,400,0.654695,0.654219,0.000726946,218.056
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191127_050227_7dt.csv,600,0.717128,0.716447,0.000950576,660.028
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191127_050227_7dt.csv,800,0.745025,0.744912,0.000150556,68.2786
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191127_050227_7dt.csv,1000,0.757582,0.757574,1.10338e-05,63.8161
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191127_050227_7dt.csv,1200,0.763585,0.763585,0,72.257
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191127_050227_7dt.csv,1400,0.766293,0.766293,0,69.2568
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191127_050227_7dt.csv,1600,0.767155,0.767155,0,48.9085
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191204_110529_7dt.csv,10,0.0161468,0.0161468,0,413.638
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191204_110529_7dt.csv,200,0.188047,0.188047,0,887.067
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191204_110529_7dt.csv,400,0.265469,0.263686,0.00676372,1211.94
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191204_110529_7dt.csv,600,0.309436,0.307783,0.00536912,1211.85
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191204_110529_7dt.csv,800,0.337355,0.335182,0.0064828,1211.78
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191204_110529_7dt.csv,1000,0.357458,0.356374,0.00304323,1211.76
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191204_110529_7dt.csv,1200,0.372603,0.369494,0.00841316,1211.78
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191204_110529_7dt.csv,1400,0.387277,0.382317,0.0129727,1213.67
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191204_110529_7dt.csv,1600,0.396681,0.395331,0.00341557,1211.95
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191216_213338_7dt.csv,10,0.137726,0.137726,0,31.3758
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191216_213338_7dt.csv,200,0.872814,0.871953,0.000987624,31.4076
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191216_213338_7dt.csv,400,0.924751,0.924751,0,31.6177
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191216_213338_7dt.csv,600,0.93405,0.93405,0,30.0981
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191216_213338_7dt.csv,800,0.936314,0.842485,0.111372,1201.65
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191216_213338_7dt.csv,1000,0.937185,0.908715,0.0313291,1201.66
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191216_213338_7dt.csv,1200,0.937172,0.910199,0.029634,1201.76
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191216_213338_7dt.csv,1400,0.937174,0.91145,0.028224,1201.82
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191216_213338_7dt.csv,1600,0.937174,0.848553,0.104438,1202.01
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,10,0.0374197,0.0374197,0,80.9097
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,200,0.361643,0.360505,0.00315659,1203.77
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,400,0.481926,0.481926,0,86.4244
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,600,0.528604,0.528604,0,86.6316
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,800,0.547724,0.547724,0,78.427
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,1000,0.55578,0.55578,0,73.4194
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,1200,0.557774,0.247734,1.2515,1203.37
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,1400,0.558502,0.45781,0.219943,1203.38
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,1600,0.558563,0.496494,0.125015,1203.69
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191222_033537_7dt.csv,10,0.0650785,0.0650785,0,105.991
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191222_033537_7dt.csv,200,0.552563,0.552563,0,264.762
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191222_033537_7dt.csv,400,0.687248,0.687248,0,87.7468
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191222_033537_7dt.csv,600,0.745722,0.745722,0,78.836
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191222_033537_7dt.csv,800,0.774275,0.774275,0,91.6971
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191222_033537_7dt.csv,1000,0.787676,0.787676,0,89.7571
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191222_033537_7dt.csv,1200,0.79475,0.79475,0,94.2215
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191222_033537_7dt.csv,1400,0.797954,0.797954,0,104.531
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191222_033537_7dt.csv,1600,0.798743,0.798743,0,95.3375
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191230_180458_7dt.csv,10,0.0582268,0.0582268,0,34.786
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191230_180458_7dt.csv,200,0.692896,0.691698,0.00173211,1201.96
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191230_180458_7dt.csv,400,0.8575,0.857194,0.000357066,37.4074
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191230_180458_7dt.csv,600,0.89339,0.89339,0,37.279
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191230_180458_7dt.csv,800,0.902498,0.72072,0.252218,1201.68
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191230_180458_7dt.csv,1000,0.902506,0.902506,0,904.188
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191230_180458_7dt.csv,1200,0.902506,0.902506,0,765.89
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191230_180458_7dt.csv,1400,0.902506,0.747903,0.206715,1201.66
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191230_180458_7dt.csv,1600,0.902506,0.747903,0.206715,1201.65
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200105_162426_7dt.csv,10,0.00936938,0.00936938,0,646.561
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200105_162426_7dt.csv,200,0.12264,0.12264,0,543.793
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200105_162426_7dt.csv,400,0.197046,0.197033,6.65182e-05,571.257
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200105_162426_7dt.csv,600,0.255905,0.255905,0,737.56
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200105_162426_7dt.csv,800,0.302062,0.302062,0,864.676
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200105_162426_7dt.csv,1000,0.340275,0.340275,0,825.307
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200105_162426_7dt.csv,1200,0.371062,0.371062,0,767.451
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200105_162426_7dt.csv,1400,0.395994,0.395994,0,822.672
