Dataset,Budget,ObjectValue,ReturnValue,Gap,Runtime
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200105_162426_7dt.csv,1600,0.414483,0.414483,0,910.462
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200112_155838_7dt.csv,10,0.0219744,0.0219744,0,382.68
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200112_155838_7dt.csv,200,0.22978,0.229758,9.50974e-05,366.109
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200112_155838_7dt.csv,400,0.318534,0.318534,0,330.466
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200112_155838_7dt.csv,600,0.37307,0.37307,0,374.85
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200112_155838_7dt.csv,800,0.40906,0.40906,0,510.793
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200112_155838_7dt.csv,1000,0.434788,0.434788,0,469.33
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200112_155838_7dt.csv,1200,0.453655,0.453655,0,416.468
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200112_155838_7dt.csv,1400,0.466309,0.466309,0,409.263
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200112_155838_7dt.csv,1600,0.474407,0.474407,0,427.196
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200128_022011_7dt.csv,10,0.0366579,0.0366579,0,94.1342
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200128_022011_7dt.csv,200,0.360874,0.360521,0.000978819,210.612
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200128_022011_7dt.csv,400,0.469799,0.469799,0,83.2322
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200128_022011_7dt.csv,600,0.521535,0.521535,0,88.1596
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200128_022011_7dt.csv,800,0.548734,0.548734,0,101.686
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200128_022011_7dt.csv,1000,0.563252,0.563252,0,100.375
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200128_022011_7dt.csv,1200,0.571906,0.571906,0,97.3961
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200128_022011_7dt.csv,1400,0.576008,0.576008,0,81.2091
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200128_022011_7dt.csv,1600,0.577948,0.577948,0,71.7903
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200208_222617_7dt.csv,10,0.067307,0.067307,0,128.067
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200208_222617_7dt.csv,200,0.621325,0.62115,0.00028149,456.986
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200208_222617_7dt.csv,400,0.767459,0.766934,0.000684826,141.876
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200208_222617_7dt.csv,600,0.829451,0.829451,0,149.106
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200208_222617_7dt.csv,800,0.856245,0.856245,0,142.773
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200208_222617_7dt.csv,1000,0.866655,0.866655,0,125.525
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200208_222617_7dt.csv,1200,0.870462,0.870462,0,115.957
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200208_222617_7dt.csv,1400,0.872225,0.872225,0,103.98
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200208_222617_7dt.csv,1600,0.872196,0.872196,0,103.554
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200209_085452_7dt.csv,10,0.0826987,0.0826987,0,24.0946
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200209_085452_7dt.csv,200,0.703181,0.703127,7.61945e-05,135.563
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200209_085452_7dt.csv,400,0.831587,0.831566,2.45483e-05,26.9185
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200209_085452_7dt.csv,600,0.854077,0.854077,0,27.0957
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200209_085452_7dt.csv,800,0.85799,0.857335,0.000763247,723.108
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200209_085452_7dt.csv,1000,0.85799,0.857876,0.000132818,863.997
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200209_085452_7dt.csv,1200,0.85799,0.85799,0,691.978
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200209_085452_7dt.csv,1400,0.85799,0.85799,0,1019.32
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200209_085452_7dt.csv,1600,0.85799,0.806278,0.064136,1201.26
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200210_092254_7dt.csv,10,0.0731157,0.0731157,0,61.7667
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200210_092254_7dt.csv,200,0.423504,0.422215,0.00305405,1203.18
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200210_092254_7dt.csv,400,0.531197,0.531,0.000369846,71.7219
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200210_092254_7dt.csv,600,0.564504,0.564504,0,70.4676
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200210_092254_7dt.csv,800,0.576142,0.576142,0,64.9059
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200210_092254_7dt.csv,1000,0.580315,0.580315,0,63.2813
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200210_092254_7dt.csv,1200,0.580166,0.580166,0,62.5071
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200210_092254_7dt.csv,1400,0.580259,0.579849,0.000707877,53.3642
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200210_092254_7dt.csv,1600,0.580424,0.580073,0.000605953,51.7039
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200216_220804_7dt.csv,10,0.0272506,0.0272506,0,602.394
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200216_220804_7dt.csv,200,0.387176,0.38589,0.00333262,1216.36
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200216_220804_7dt.csv,400,0.587091,0.586186,0.00154449,1224.03
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200216_220804_7dt.csv,600,0.699646,0.698618,0.00147111,1216.59
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200216_220804_7dt.csv,800,0.773164,0.772969,0.000251464,544.557
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200216_220804_7dt.csv,1000,0.827775,0.827775,0,475.992
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200216_220804_7dt.csv,1200,0.868121,0.868121,0,666.728
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200216_220804_7dt.csv,1400,0.898426,0.898426,0,676.57
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200216_220804_7dt.csv,1600,0.921566,0.921566,0,575.27
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_061928_7dt.csv,10,0.019354,0.019354,0,699.614
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_061928_7dt.csv,200,0.273814,0.271617,0.00808873,1225.03
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_061928_7dt.csv,400,0.452705,0.450245,0.00546254,1224.1
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_061928_7dt.csv,600,0.584751,0.58322,0.00262374,1224.21
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_061928_7dt.csv,800,0.68691,0.686227,0.000995204,1031.38
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_061928_7dt.csv,1000,0.766117,0.766117,0,940.564
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_061928_7dt.csv,1200,0.829636,0.829636,0,1013.54
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_061928_7dt.csv,1400,0.873596,0.873596,0,1113.87
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_061928_7dt.csv,1600,0.901118,0.901118,0,986.347
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_124850_7dt.csv,10,0.0316231,0.0316231,0,147.268
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_124850_7dt.csv,200,0.349665,0.349665,0,530.642
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_124850_7dt.csv,400,0.467032,0.467032,0,149.166
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_124850_7dt.csv,600,0.527557,0.527557,0,139.582
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_124850_7dt.csv,800,0.559979,0.559979,0,127.993
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_124850_7dt.csv,1000,0.578689,0.578689,0,137.084
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_124850_7dt.csv,1200,0.589538,0.589538,0,133.639
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_124850_7dt.csv,1400,0.59615,0.59615,0,133.042
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200220_124850_7dt.csv,1600,0.599849,0.599849,0,140.466
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200302_015811_7dt.csv,10,1911.24,0.0177436,107713,1419.54
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200302_015811_7dt.csv,200,1968.66,0.206066,9552.53,1243.34
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200302_015811_7dt.csv,400,0.324484,0.322989,0.00463036,1235.15
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200302_015811_7dt.csv,600,0.406735,0.406735,0,1235.04
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200302_015811_7dt.csv,800,0.463424,0.463424,0,1242.82
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200302_015811_7dt.csv,1000,0.502567,0.502567,0,1237.76
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200302_015811_7dt.csv,1200,0.529121,0.529121,0,1235.38
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200302_015811_7dt.csv,1400,0.546567,0.546567,0,1241.31
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200302_015811_7dt.csv,1600,0.558366,0.558366,0,1208.53
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200306_093714_7dt.csv,10,0.0216175,0.0216175,0,881.632
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200306_093714_7dt.csv,200,0.284072,0.282306,0.00625431,1221.31
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200306_093714_7dt.csv,400,0.450979,0.449904,0.00238892,1220.94
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200306_093714_7dt.csv,600,0.557394,0.555789,0.00288752,1220.55
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200306_093714_7dt.csv,800,0.624574,0.624275,0.00047972,860.679
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200306_093714_7dt.csv,1000,0.673159,0.670596,0.00382101,1221.18
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200306_093714_7dt.csv,1200,0.708783,0.705306,0.00493071,1227.53
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200306_093714_7dt.csv,1400,2321.32,0.730812,3175.36,1223.54
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200306_093714_7dt.csv,1600,0.76421,0.756611,0.0100422,1224.17
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200308_173609_7dt_separate.csv,10,0.0301024,0.0301024,0,510.362
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200308_173609_7dt_separate.csv,200,0.285932,0.285076,0.0029993,1211.12
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200308_173609_7dt_separate.csv,400,0.364703,0.364703,0,328.665
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200308_173609_7dt_separate.csv,600,0.395186,0.395186,0,369.175
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200308_173609_7dt_separate.csv,800,0.410374,0.410374,0,397.358
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200308_173609_7dt_separate.csv,1000,0.42027,0.42027,0,351.969
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200308_173609_7dt_separate.csv,1200,0.428983,0.428983,0,365.752
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200308_173609_7dt_separate.csv,1400,0.436797,0.436797,0,402.045
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200308_173609_7dt_separate.csv,1600,0.443687,0.443687,0,384.281
/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW200322_091133_7dt_separate.csv,10,0.00454738,0.00454738,0,578.582
